   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uuart_putc,"ax",@progbits
  17               	.global	uuart_putc
  19               	uuart_putc:
  20               	.LFB116:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 482F      		mov r20,r24
  28               	.LSM1:
  29 0006 8EB3      		in r24,62-32
  30               	.LVL1:
  31 0008 8430      		cpi r24,lo8(4)
  32 000a 01F0      		breq .+2
  33 000c 00C0      		rjmp .L2
  34               	.LBB97:
  35               	.LBB98:
  36               	.LBB99:
  37               	.LBB100:
  38               	.LBB101:
  39               	.LBB102:
  40               	.LSM2:
  41               	.LSM3:
  42 000e 8FB7      		in r24,__SREG__
  43               	.LVL2:
  44               	.LBE102:
  45               	.LBE101:
  46               	.LBB103:
  47               	.LBB104:
  48               	.LSM4:
  49               	.LSM5:
  50               	/* #APP */
  51               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
  52 0010 F894      		cli
  53               	 ;  0 "" 2
  54               	.LSM6:
  55               	/* #NOAPP */
  56               	.LBE104:
  57               	.LBE103:
  58               	.LSM7:
  59 0012 2091 0000 		lds r18,USARTtoUSB_Buffer+10
  60 0016 3091 0000 		lds r19,(USARTtoUSB_Buffer+10)+1
  61               	.LVL3:
  62               	.LBB105:
  63               	.LBB106:
  64               	.LSM8:
  65               	.LSM9:
  66 001a 8FBF      		out __SREG__,r24
  67               	.LSM10:
  68               	.LBE106:
  69               	.LBE105:
  70               	.LBE100:
  71               	.LBE99:
  72               	.LBE98:
  73               	.LBE97:
  74               	.LSM11:
  75 001c 8091 0000 		lds r24,USARTtoUSB_Buffer+8
  76 0020 9091 0000 		lds r25,(USARTtoUSB_Buffer+8)+1
  77               	.LVL4:
  78 0024 2817      		cp r18,r24
  79 0026 3907      		cpc r19,r25
  80 0028 01F0      		breq .L2
  81               	.LBB107:
  82               	.LBB108:
  83               	.LSM12:
  84 002a C0E0      		ldi r28,lo8(USARTtoUSB_Buffer)
  85 002c D0E0      		ldi r29,hi8(USARTtoUSB_Buffer)
  86               	.LVL5:
  87               	.LSM13:
  88 002e E881      		ld r30,Y
  89 0030 F981      		ldd r31,Y+1
  90 0032 4083      		st Z,r20
  91               	.LSM14:
  92 0034 8881      		ld r24,Y
  93 0036 9981      		ldd r25,Y+1
  94 0038 0196      		adiw r24,1
  95 003a 9983      		std Y+1,r25
  96 003c 8883      		st Y,r24
  97 003e 2E81      		ldd r18,Y+6
  98 0040 3F81      		ldd r19,Y+7
  99               	.LVL6:
 100 0042 8217      		cp r24,r18
 101 0044 9307      		cpc r25,r19
 102 0046 01F4      		brne .L3
 103               	.LSM15:
 104 0048 8C81      		ldd r24,Y+4
 105 004a 9D81      		ldd r25,Y+5
 106 004c 9983      		std Y+1,r25
 107 004e 8883      		st Y,r24
 108               	.L3:
 109               	.LBB109:
 110               	.LBB110:
 111               	.LSM16:
 112               	.LSM17:
 113 0050 2FB7      		in r18,__SREG__
 114               	.LVL7:
 115               	.LBE110:
 116               	.LBE109:
 117               	.LBB111:
 118               	.LBB112:
 119               	.LSM18:
 120               	.LSM19:
 121               	/* #APP */
 122               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 123 0052 F894      		cli
 124               	 ;  0 "" 2
 125               	.LSM20:
 126               	/* #NOAPP */
 127               	.LBE112:
 128               	.LBE111:
 129               	.LSM21:
 130 0054 8A85      		ldd r24,Y+10
 131 0056 9B85      		ldd r25,Y+11
 132 0058 0196      		adiw r24,1
 133 005a 9B87      		std Y+11,r25
 134 005c 8A87      		std Y+10,r24
 135               	.LBB113:
 136               	.LBB114:
 137               	.LSM22:
 138               	.LSM23:
 139 005e 2FBF      		out __SREG__,r18
 140               	.LSM24:
 141               	.LVL8:
 142               	.L2:
 143               	.LBE114:
 144               	.LBE113:
 145               	.LBE108:
 146               	.LBE107:
 147               	.LSM25:
 148 0060 80E0      		ldi r24,lo8(0)
 149 0062 90E0      		ldi r25,hi8(0)
 150               	/* epilogue start */
 151 0064 DF91      		pop r29
 152 0066 CF91      		pop r28
 153               	.LVL9:
 154 0068 0895      		ret
 155               	.LFE116:
